cell_id,cx,cy,pop_density,road_density,dist_depot_m,commercial_idx,urban_idx,sc_density,demand_obs,demand_pred,gi_class,lisa_class,depot_suitability
176,83979.80714730964,2729328.9278579606,0.1432629374463289,0.22839267405040012,12013.627445879418,0.02066734590464639,0.14104894640260185,0.0713710689831442,11.09311168434612,10.84064285662276,Not Significant,LL,0.16647175754773463
177,83979.80714730964,2732328.9278579606,0.08129702697972142,0.3926982901183811,14976.980821982388,0.005643644572986764,0.15402654556634768,0.0607464087656579,11.0521144749658,11.634134369463556,Not Significant,LL,0.20820539192360707
178,84043.3430918325,2735260.582922183,0.042649768818372076,0.009954084684760263,17892.16859855241,0.0013955268750846569,0.02444927609584428,0.052650064383080696,13.194228191227957,9.082980553426175,Not Significant,LL,0.0586603026883926
179,84815.7603149708,2737259.519354495,0.027862613292152057,0.3799777278908865,19976.4714067484,0.000643610670210826,0.12267327270316243,0.04881225989850954,10.93850318897038,10.545184002918312,Not Significant,LL,0.18251285228929098
180,86988.0885285907,2681499.243488494,0.14387404164665643,0.0,26063.875819697278,0.0457451822596353,0.08108605727525528,0.07674032270509724,14.830162124475702,15.2561528136343,Not Significant,NS,0.04692684887608298
181,86979.80714730964,2684328.9278579606,0.21628405994889227,0.0,23338.896363711403,0.1137305008056629,0.1308881301355787,0.0928202102002292,239.9466843481699,202.41449716289281,Not Significant,NS,0.08892138423863914
182,86979.80714730964,2687328.9278579606,0.30266206557124437,0.7644237226755316,20478.11959631442,0.21553917759290173,0.4129425703826589,0.12109051024345165,1292.1131135160733,679.9985607289649,Not Significant,NS,0.4405441671758392
183,86979.80714730964,2690328.9278579606,0.39191240557000906,0.0,17663.597621261986,0.2995483696294616,0.25586587671089683,0.1801372110678208,1581.4218049268225,691.1634178032555,Not Significant,NS,0.19322986409654508
184,86979.80714730964,2693328.9278579606,0.4820105805470023,0.053935653818466066,14921.527390007612,0.32534026893447054,0.32149036957094346,0.22161964115039248,1096.0169623995914,633.4398616424204,Not Significant,NS,0.225632451320523
185,86979.80714730964,2696328.9278579606,0.5755634563606552,0.5975423777966858,12300.458462010378,0.3194393919191166,0.5224717648754509,0.21305476659279876,552.6385832540118,353.49736875136716,Not Significant,NS,0.40433060742124544
186,86979.80714730964,2699328.9278579606,0.6723345076218965,0.0,9896.998388427577,0.34668647768091104,0.4055045493471305,0.16996887767459398,174.59575699014712,224.78186439558579,Not Significant,NS,0.1967810023892047
187,86979.80714730964,2702328.9278579606,0.7616326297288494,0.2774624371571652,7912.008330723205,0.42685650738894365,0.5454977788975496,0.14942172324268585,441.87095482960115,353.7163886986127,Not Significant,HH,0.33101965487861607
188,86979.80714730964,2705328.9278579606,0.8235054203177541,0.3579557594774942,6726.750668066176,0.5031864833820023,0.6147084675345107,0.14067790748443457,681.1447658137374,503.63123482518114,Not Significant,HH,0.39193835434430246
189,86979.80714730964,2708328.9278579606,0.8394038687116863,0.337418554423615,6774.841199262466,0.5086034516141884,0.6178707085155758,0.13970372593414293,943.691510290427,464.8997193672769,Not Significant,HH,0.38212746708736683
190,86979.80714730964,2711328.9278579606,0.8030477463555752,0.0,7998.146538765377,0.449303776541762,0.49138462848614,0.15147030397469888,360.3126390069157,348.82715175055563,Not Significant,NS,0.23773199903019154
191,86979.80714730964,2714328.9278579606,0.7223602153556841,0.19810714220807626,5996.086906408679,0.37528782609489497,0.49286483228054623,0.15011061673914403,230.3472544907719,348.3694393060059,Not Significant,NS,0.30039403874718545
192,86979.80714730964,2717328.9278579606,0.6129572007165188,0.0,5092.71718465169,0.30018514599358126,0.3665156295569757,0.13221646793270642,459.7099119097306,614.7255139877403,Not Significant,HH,0.24707746594759003
193,86979.80714730964,2720328.9278579606,0.4908032203661359,0.0,5823.957284912696,0.21440568215341035,0.28828274661375003,0.12189544463186203,188.8434489776844,193.90501455138545,Not Significant,NS,0.17629748396589368
194,86979.80714730964,2723328.9278579606,0.36918976030671186,0.06205896219903107,7739.585815153721,0.13067045723887924,0.2284679723482227,0.10524537904639951,62.92397409740792,99.82749818627863,Not Significant,NS,0.16291064655938092
195,86979.80714730964,2726328.9278579606,0.2587880755341757,0.09017386332908275,10192.345104232378,0.0687794727334654,0.16892532674968155,0.08840798919448915,20.402051758972377,18.468090194589532,Not Significant,NS,0.13985144785468862
196,86979.80714730964,2729328.9278579606,0.16746965772640895,0.1086753463734316,12878.9211061102,0.03155772645065581,0.12111025247482593,0.07395125410654688,5.980429095385318,8.051122981389486,Not Significant,LL,0.12459951889698678
197,86979.80714730964,2732328.9278579606,0.09917319874876596,0.0,15679.582870441796,0.012077308522763367,0.05200206107893565,0.06369491460432564,7.556992182365738,9.234732434551955,Not Significant,LL,0.06886203972548069
198,86979.80714730964,2735328.9278579606,0.05332965532448838,0.0,18542.70824676624,0.003592142273699899,0.027383256116984167,0.05521055799045089,3.95220951580051,4.310116544775281,Not Significant,LL,0.054103275312616474
199,86752.304533265,2737203.0939905676,0.03369003875197694,0.3446378676645763,20295.684620411914,0.001338074424265187,0.11562429438771983,0.050571607698290284,9.02710029519283,9.284136457173206,Not Significant,LL,0.16963548625524905
200,89987.8229992847,2681455.204921012,0.14903172841308024,0.0,25516.924171515555,0.037799312892377056,0.08207572678501553,0.07823565416510729,4.540199943790894,8.046407170336542,Not Significant,NS,0.047881592256593844
201,89979.80714730964,2684328.9278579606,0.2251374381885945,0.36150362633059946,22676.35156045141,0.09381210594637603,0.23466372707398933,0.09460194205618179,163.13096108159658,112.06691195808472,Not Significant,NS,0.2087118978597626
202,89979.80714730964,2687328.9278579606,0.31626973576646566,0.23656545736069723,19719.691144084445,0.17515802297088015,0.2607865981797821,0.11572633701343506,723.0143353781831,600.8990015490617,Not Significant,NS,0.24550827471517042
203,89979.80714730964,2690328.9278579606,0.4149205855746356,0.31208990242311324,16778.42416745321,0.2440247882029373,0.3454733650349132,0.14202082528211274,873.8434038156444,590.4953782639572,Not Significant,NS,0.2948708243537126
204,89979.80714730964,2693328.9278579606,0.5220482821140141,0.0,13862.352479571178,0.2813034294966682,0.3172848269563407,0.1706276430360303,438.47399604255435,388.5134172699087,Not Significant,NS,0.18331479382129975
205,89979.80714730964,2696328.9278579606,0.6410281987420231,0.17756809784454652,10991.547433949805,0.33074165702911484,0.43741868754796537,0.17856253436233063,92.05203550085277,214.80087541928057,Not Significant,NS,0.250984755920776
206,89979.80714730964,2699328.9278579606,0.7675090074551386,0.16320448899371495,8213.611490548104,0.4613434422885916,0.5226737394971036,0.1822678388988477,432.75096488517227,336.3077494631436,Not Significant,HH,0.28989408278681994
207,89979.80714730964,2702328.9278579606,0.8817244989611612,0.687474224349678,5666.807958856486,0.6674237400695004,0.7708553719051486,0.18781993307170586,1304.4471150899853,1021.4890489819544,Not Significant,HH,0.5882418864667374
208,89979.80714730964,2705328.9278579606,0.9537686409321128,0.15936082864357048,3842.1362765334798,0.8200555764957086,0.6864473070533302,0.18163198229785,2968.155443048457,3296.9345319603967,Hot Spot (99%),HH,0.6905653074571518
209,89979.80714730964,2708328.9278579606,0.960523226968258,0.407134561963424,3925.7241233115064,0.7815739845422237,0.7529521930824826,0.15199968979996167,2723.7707716796353,3081.21561820246,Hot Spot (99%),HH,0.7518542981666628
210,89979.80714730964,2711328.9278579606,0.9001228588532649,0.06746417655704413,5836.146726843426,0.5800723706631671,0.585359936613334,0.1367119529555598,996.7759003085883,472.33348931050125,Hot Spot (95%),HH,0.3006242407357414
211,89979.80714730964,2714328.9278579606,0.7913577345330134,0.36929405833352325,8408.918321766516,0.37076241795975634,0.5753907631422954,0.1245973704212033,53.066140435682826,157.8589805970082,Not Significant,NS,0.3399958441746929
212,89979.80714730964,2717328.9278579606,0.6601795163451971,0.0,8091.670579791924,0.2458396841158407,0.37925769499576667,0.11657578471716316,51.11802417660892,121.63190814120965,Not Significant,NS,0.18339195610805245
213,89979.80714730964,2720328.9278579606,0.5265299039630412,0.0,8570.75509541086,0.18676810288873236,0.3006185725592671,0.11397515783058239,88.25539700833032,95.79602580824417,Not Significant,NS,0.15985581018709233
214,89979.80714730964,2723328.9278579606,0.40087242406442364,0.0,9971.988419525578,0.14753926231566758,0.22994406449534532,0.1071247391845318,129.666285362294,109.9308752904219,Not Significant,NS,0.14033473885105663
215,89979.80714730964,2726328.9278579606,0.2883630880785217,0.09362172128988336,11975.945189119448,0.10498370331197539,0.191939218579005,0.0949061501742658,224.8616520078892,54.00861705288517,Not Significant,NS,0.14552222680693105
216,89979.80714730964,2729328.9278579606,0.19312706806201174,0.0,14331.99125405937,0.06047537386258327,0.10865860880352253,0.08034866413363694,48.39811980237052,12.551105179098398,Not Significant,NS,0.08688191281719221
217,89979.80714730964,2732328.9278579606,0.11868715060660112,0.0,16606.412752257125,0.026309990417119,0.06460557338672436,0.06769058242307262,5.456235175031482,9.262760171142766,Not Significant,NS,0.06927681297868525
218,89960.70973721129,2735304.3398054536,0.06638999051546243,0.0,19008.890195957963,0.008360387903828485,0.03486707283849691,0.05777215492937657,1.7330453744125545,8.313063776038712,Not Significant,LL,0.055060904771452986
220,92987.5739685279,2681411.1661113184,0.14738514476405823,0.0,25316.040399797104,0.032576671276528225,0.08020790663733476,0.07670028667387321,8.326086451514144,8.330384113628392,Not Significant,NS,0.048035927158960955
221,92979.80714730964,2684328.9278579606,0.22224546234878984,0.050688222705941935,22399.324916396767,0.07763692182832788,0.14113889183583062,0.09169707070476438,22.87128477734531,85.8065268291513,Not Significant,NS,0.09482708150838769
222,92979.80714730964,2687328.9278579606,0.31074058499739693,0.0,19400.491113247837,0.13712821388744206,0.18279593527618687,0.10864444096899316,103.98470151480447,157.45505762340795,Not Significant,NS,0.10750268490463641
223,92979.80714730964,2690328.9278579606,0.4087311233953978,0.3577930189213148,16402.08383590645,0.18342937179369337,0.3433233788194155,0.12042160210394204,146.20089192781157,247.5100476192196,Not Significant,NS,0.26800555439441787
224,92979.80714730964,2693328.9278579606,0.5199685354124676,0.0,13404.389314138822,0.21615943734584586,0.30321615517540296,0.12647037287920368,12.994557215599421,65.9455910071904,Not Significant,NS,0.14313198328795956
225,92979.80714730964,2696328.9278579606,0.6491753314135573,0.0,10408.023424737972,0.2942847623475938,0.38344461817629744,0.13220408179221216,64.26207391692171,175.726682678521,Not Significant,NS,0.18416618430867995
226,92979.80714730964,2699328.9278579606,0.790012252799977,0.09689686372779988,7414.597112101889,0.4917024614019822,0.5210437228076764,0.1678147983313706,678.3715730888016,491.70657680929844,Not Significant,HH,0.29117298265593083
227,92979.80714730964,2702328.9278579606,0.9174624716868566,0.49737871913084,4430.073256695088,0.7865716618823372,0.758216838212336,0.22288827917137122,2233.4335602342594,2335.447578941931,Hot Spot (99%),HH,0.6894614213790923
228,92979.80714730964,2705328.9278579606,0.9959130502295931,0.11670808757879468,1508.2598531355145,1.0,0.7313164908537033,0.25210786546139324,5533.168625952846,3388.8974871990513,Hot Spot (99%),HH,0.7068135134668426
229,92979.80714730964,2708328.9278579606,1.0,0.1824492348396638,1710.0135992078272,0.9464972635898073,0.7414509389569223,0.18738444058369197,5061.818890860773,3388.8974871990513,Hot Spot (99%),HH,0.7274911932260197
230,92979.80714730964,2711328.9278579606,0.9309124839130306,0.5097290347034513,4644.722298950826,0.6720347251053909,0.7455646845053693,0.138142447808459,1623.8418629207479,1655.290180371545,Hot Spot (99%),HH,0.6090212337044874
231,92979.80714730964,2714328.9278579606,0.8136563501811361,0.30182182378216466,7630.382949712707,0.402152158102159,0.5735316826349758,0.11522095102902065,189.38626942158876,199.13578836417796,Not Significant,NS,0.32735746109284763
232,92979.80714730964,2717328.9278579606,0.6790054571578271,0.012699820945240683,7859.205682477368,0.2711525108442832,0.3973633612761061,0.11690383434303854,169.0791064600679,161.87643010290364,Not Significant,NS,0.19683862373252248
233,92979.80714730964,2720328.9278579606,0.5471878867273401,0.0,7596.460216718151,0.2404371969112574,0.3216813827459215,0.12273996010659817,280.20099473038294,222.9018658941268,Not Significant,NS,0.18276645309105555
234,92979.80714730964,2723328.9278579606,0.4251111140768956,0.0,8464.354770972128,0.22123871647397556,0.25680330033324295,0.12021751374389295,570.2450254977643,314.01088465969406,Not Significant,NS,0.17526604138280028
235,92979.80714730964,2726328.9278579606,0.31389730639479346,0.0,10177.641944653764,0.1709113013187285,0.19113091346114244,0.1043663355843541,675.4749162480038,423.29913373498607,Not Significant,NS,0.16729911265473155
236,92979.80714730964,2729328.9278579606,0.21601162693132467,0.0,12390.459612874442,0.101554122731239,0.12831663801191012,0.08497748276834095,341.0135619459633,111.32608216225432,Not Significant,NS,0.1088749623253201
237,92979.80714730964,2732328.9278579606,0.13605164784212648,0.0,14881.618973853943,0.04451865327309806,0.07692955457568285,0.06997773558726211,32.099277949194715,19.844036512434137,Not Significant,NS,0.07845715128722505
238,92914.16021622153,2735048.8806584394,0.0817047206438396,0.0,17309.3452418239,0.015750396932398655,0.04400243970839953,0.05983032228626722,38.756442384027075,19.663637313948655,Not Significant,NS,0.06348469961174108
240,95987.33994495752,2681367.127081307,0.14165287056032597,0.0,25469.42006521591,0.039807129411891275,0.07878786116254125,0.072823146612009,6.94588857953891,11.555516871218837,Not Significant,NS,0.04763249933400537
241,95979.80714730964,2684328.9278579606,0.21172214869995243,0.0,22522.04682810687,0.09038670712371051,0.12393841577471831,0.08600778603704101,115.28798729877934,126.78998598739332,Not Significant,NS,0.08064338445395891
242,95979.80714730964,2687328.9278579606,0.29153318113625837,0.08774813592394896,19542.054448095627,0.14768345443272646,0.20038530335053964,0.10003994509169764,276.22922600906435,205.34140144533555,Not Significant,NS,0.14210740514585007
243,95979.80714730964,2690328.9278579606,0.3788716254519485,0.24740662967015048,16569.284558399904,0.17825505786602616,0.2958058023974398,0.1132417953033981,343.07045894875995,307.7964478420062,Not Significant,NS,0.23153923317268962
244,95979.80714730964,2693328.9278579606,0.4790422514246889,0.04405797798758591,13608.4712404489,0.1852550160125484,0.28916570890303683,0.11717367189959936,216.10535296097603,135.2728618588955,Not Significant,NS,0.1599090275421031
245,95979.80714730964,2696328.9278579606,0.5983299745929218,0.18722726163103662,10669.573010529528,0.23613537870166426,0.3999093056116398,0.12141874843280244,102.8389842139653,110.77544298853273,Not Significant,NS,0.2332708826780428
246,95979.80714730964,2699328.9278579606,0.7314322237488463,0.05161273023673964,7777.473044113717,0.4088005459564447,0.46222925959208344,0.14971572194408406,358.03463459501097,321.4787476327676,Not Significant,NS,0.24280138297760756
247,95979.80714730964,2702328.9278579606,0.853950181771729,0.33613212144281934,5013.819469906234,0.6827260524479799,0.6596006698204314,0.20222945823497585,1535.0210001741493,1310.3806573827126,Not Significant,HH,0.4967370965229469
248,95979.80714730964,2705328.9278579606,0.9310102057522601,0.6296757665384048,2790.6422919654487,0.8863833272714702,0.8227689691673759,0.24344685150718118,3612.0427870327735,3081.2872956230913,Hot Spot (99%),HH,0.835693501232964
249,95979.80714730964,2708328.9278579606,0.9383583305225986,0.05027283760145904,2904.6485375345355,0.8471139563051826,0.652971998691436,0.17935036311232994,3864.5773228680087,3011.16868128842,Hot Spot (99%),HH,0.6201993079818328
250,95979.80714730964,2711328.9278579606,0.8781037054899908,0.3894734487576071,5204.448275417564,0.6157634396453986,0.6735320517002125,0.1449511908504305,1354.7984488652553,1085.2819182182957,Hot Spot (95%),HH,0.48825623415160346
251,95979.80714730964,2714328.9278579606,0.7748773451452947,0.33670625117461483,6893.305366761955,0.40724535254310773,0.5651322213885444,0.12538630537211437,250.4686273159857,280.1439176035182,Not Significant,HH,0.34695792158839395
252,95979.80714730964,2717328.9278579606,0.6570913340349084,0.6643825439219243,5045.468535639303,0.3334253686940014,0.5851385643061814,0.12952963032853845,700.7678010904369,737.365865877264,Not Significant,NS,0.5047392555001724
253,95979.80714730964,2720328.9278579606,0.5411984587333696,0.5893447506019437,4625.564463805822,0.3311922066647046,0.5052966104043121,0.13122998842003628,1032.8982697158356,944.3972544874944,Not Significant,HH,0.48952028900266187
254,95979.80714730964,2723328.9278579606,0.4306208543578958,0.16631318285387017,5944.320017758152,0.30396223439783315,0.3236420137791258,0.12831091940170702,1079.4520689701494,359.2773145449424,Not Significant,NS,0.25160668488717475
255,95979.80714730964,2726328.9278579606,0.32494250876596076,0.0,8202.075001986832,0.225106526811135,0.2074925597452074,0.1079882134039693,807.9656520769363,486.8733668840109,Not Significant,NS,0.18443343620139646
256,95979.80714730964,2729328.9278579606,0.22745129459820948,0.18326543154939895,10826.501198582779,0.1282530840270359,0.19176105289206086,0.08510775446497053,390.331372546504,270.1007255526042,Not Significant,NS,0.19989791155705133
257,95979.80714730964,2732328.9278579606,0.1449676965010016,0.40358794261119363,13607.065152618745,0.05453324662399532,0.1987525107610219,0.06956179668164322,180.17546680684316,35.50183989553294,Not Significant,NS,0.22892747736225647
258,95890.78377021648,2734732.8481328585,0.09353105040957246,0.0,15918.58084138034,0.021866599240658233,0.05113884505291788,0.0604798146986,62.2513957996391,27.730048241265965,Not Significant,NS,0.07015133919329551
260,98798.70578082956,2681532.792182648,0.13670970801064056,0.0,25726.733675250784,0.05473629741271995,0.07930211348786427,0.06839637489018273,15.21093435396029,20.19539789015919,Not Significant,NS,0.048040962491289446
261,98979.80714730964,2684328.9278579606,0.19459323325420746,0.0,23038.12991422187,0.11649164901094822,0.12059494642929337,0.07845992811144775,272.3601454463225,288.56676658441944,Not Significant,NS,0.09744874073801923
262,98979.80714730964,2687328.9278579606,0.2617628230755678,0.3647362949193543,20134.664851182897,0.18384653496844588,0.27190733480093776,0.09372562226114838,749.239864975427,717.4659864272736,Not Significant,NS,0.29741921395141346
263,98979.80714730964,2690328.9278579606,0.33151877463938406,0.0,17264.241292172537,0.20738346253920556,0.20723607982753314,0.1057360013003704,1095.5391608138875,785.2345836869418,Not Significant,NS,0.19365510710913333
264,98979.80714730964,2693328.9278579606,0.4091213188234222,0.0,14446.567970256832,0.18326714772091027,0.24121408895589314,0.1079864728707942,788.8787413774266,243.34223322735306,Not Significant,NS,0.14601668955263597
265,98979.80714730964,2696328.9278579606,0.5019948396952078,0.0,11719.753617041015,0.17765628055046107,0.2865286759576961,0.11491719529572847,153.88061707371818,110.70059782998194,Not Significant,NS,0.14917886331782956
266,98979.80714730964,2699328.9278579606,0.6081092954948462,0.13857654756486001,9165.256328605397,0.26460779287992087,0.3965870762715469,0.12208166290249552,137.46758782665586,141.7539618119316,Not Significant,NS,0.22651816230643948
267,98979.80714730964,2702328.9278579606,0.708736460169941,0.300127993402504,6975.042816638234,0.4344904401721684,0.5270552277391825,0.15069675363581128,401.2040108157063,462.5708149372556,Not Significant,HH,0.3485449367747617
268,98979.80714730964,2705328.9278579606,0.7754980854163481,0.1258943150431995,5594.686856190611,0.5683476591133615,0.5374043414446328,0.16686399400192017,848.8507233323714,923.0099140687214,Not Significant,HH,0.35955427277747687
269,98979.80714730964,2708328.9278579606,0.788303192041488,0.7008157651895374,5652.417159386533,0.5534438851811313,0.705162307903383,0.14649065577851442,851.181906311109,913.3921535126113,Hot Spot (95%),HH,0.563368906858847
270,98979.80714730964,2711328.9278579606,0.7484410959702736,0.3940930026586901,7113.305734229527,0.4330250206652541,0.5734735214181794,0.13790038218641418,644.2270591339304,458.4604586490255,Not Significant,NS,0.3858066208763552
271,98979.80714730964,2714328.9278579606,0.674783976590773,0.3376042102925897,5404.377638921141,0.35066466367944027,0.5040260729421712,0.1252689403871882,421.6184401165732,574.1005660779653,Not Significant,NS,0.37131796549600216
272,98979.80714730964,2717328.9278579606,0.5879022248122313,0.35949429633263086,2673.2735604063932,0.3567195500018591,0.46805326014123044,0.133624461430454,1296.632241040549,1398.5440587595285,Not Significant,HH,0.4739571674427213
273,98979.80714730964,2720328.9278579606,0.4979273821770877,0.06048390003980927,1756.5549787766129,0.3731200060003797,0.3408764755678526,0.13589415488276368,2061.863630292091,1616.7152554056747,Not Significant,HH,0.3859479477432479
274,98979.80714730964,2723328.9278579606,0.4055292914530121,0.0,4126.085221873385,0.3259265830245191,0.2679499623314099,0.11690821878071415,1369.9973471003243,1211.9096989184998,Not Significant,HH,0.296371214902999
275,98979.80714730964,2726328.9278579606,0.3108527663527065,0.05834166031971344,6997.404741963907,0.22387466264783742,0.21687775887103183,0.0962866775126024,590.4236169817276,492.30494504202613,Not Significant,NS,0.20747963638376948
276,98979.80714730964,2729328.9278579606,0.2193986040717835,0.7067609286833085,9944.987028023515,0.11906163488276038,0.3355329358096693,0.07935583444181284,192.9537636866113,211.64222459906026,Not Significant,NS,0.3801052685100568
277,98979.80714730964,2732328.9278579606,0.14019996263201862,0.5328414461035855,12916.72794682357,0.048113111003545865,0.23203057766875937,0.06621458024614862,133.63843338750306,24.11602589637712,Not Significant,NS,0.2745942975658524
278,98841.55201515807,2734419.560703684,0.096556773629071,0.27305851508805734,15009.26119725487,0.021779120483208028,0.13068555162828321,0.05922619761011712,35.985900172308774,22.92414991291235,Not Significant,NS,0.16957387833222407
280,100989.85314393922,2682381.6006985423,0.14183757743777453,0.0,25447.596221241565,0.07550863338902246,0.08602051539669175,0.06632556195447199,131.88455373959684,93.4661397531912,Not Significant,NS,0.05912119020820805
281,101860.97204293712,2684454.851351707,0.17290469213203366,0.0,23762.53442786659,0.12272475470764246,0.11099729700754532,0.07157916785818698,326.2410066804127,291.8736000807063,Not Significant,NS,0.09343308615348708
282,101979.80714730964,2687328.9278579606,0.22216006266381624,0.08317876411048912,21140.42490790064,0.1860483823720236,0.17206561553042077,0.08255786073094963,703.8564454908537,617.775486991873,Not Significant,NS,0.1780240190713612
283,101979.80714730964,2690328.9278579606,0.2720437863225658,0.3329315381524432,18427.340123074766,0.2049369830672557,0.27217480003698147,0.0917941859800044,1308.8843993736414,858.8147488784599,Not Significant,NS,0.3099625512413526
284,101979.80714730964,2693328.9278579606,0.323180923689436,0.0,15818.222489786152,0.16605991102780138,0.1948024440502783,0.09758475435735046,1029.0546083785332,559.0246318793047,Not Significant,NS,0.16807052391407706
285,101979.80714730964,2696328.9278579606,0.3831816956379556,0.20141980127386647,13374.059273880603,0.12345054720670244,0.27385501068739615,0.10090771121546972,212.77315037414957,120.65114122698019,Not Significant,NS,0.20011270727208716
286,101979.80714730964,2699328.9278579606,0.4536691103719705,0.33613212144281934,11203.337011184083,0.1363324878580266,0.35018142120256146,0.10310475455521226,88.83085274668495,95.22166521341195,Not Significant,NS,0.2603828042462315
287,101979.80714730964,2702328.9278579606,0.5236792330874771,0.0,9495.475707465237,0.20431727243203796,0.30270307103014615,0.10909363891973396,73.33171094812417,88.30683851069507,Not Significant,NS,0.15683236499249842
288,101979.80714730964,2705328.9278579606,0.5740871914451443,0.12801329696678113,8533.074336718144,0.26537615197863496,0.376710285112545,0.11281814098693672,138.8513550492693,154.2762007137477,Not Significant,NS,0.22195415243934608
289,101979.80714730964,2708328.9278579606,0.5905369410826453,0.2534953054903134,8571.035897769483,0.2670162620053024,0.4211310947097524,0.11713978633620559,192.42395429173183,150.70856896260793,Not Significant,NS,0.26809021954599505
290,101979.80714730964,2711328.9278579606,0.5728415723577037,0.0,8304.085896955514,0.2383194827117563,0.3340846827212031,0.11657364313887246,237.77561118963715,168.60802019101087,Not Significant,NS,0.17734808743199243
291,101979.80714730964,2714328.9278579606,0.5320138544206856,0.0,5375.587079446533,0.24835967486270222,0.31567886218288327,0.110610529462857,509.72049081904197,473.8091313351184,Not Significant,NS,0.21727781122791265
292,101979.80714730964,2717328.9278579606,0.4791114872121328,0.0,2614.580332177525,0.2982933084718588,0.2992144053004382,0.1192008991983226,922.3227675345518,1011.4278178811659,Not Significant,HH,0.28463297395495846
293,101979.80714730964,2720328.9278579606,0.41788577826977125,0.0,1665.870396551475,0.31715259333052337,0.2723734078009903,0.11752242854832862,1730.3552162916835,1360.0849539076592,Not Significant,HH,0.321976119154329
294,101979.80714730964,2723328.9278579606,0.3473378125095246,0.18774909134555204,4088.30258699177,0.26279205118065047,0.27989371943464625,0.10122110233383624,1249.4286839056763,891.7124669624704,Not Significant,HH,0.31525536852904124
295,101979.80714730964,2726328.9278579606,0.2690052873876807,0.3968526747934345,6975.192607197355,0.16687595980721573,0.28131463261731315,0.08438356412291377,238.5453374500544,433.03407863106577,Not Significant,NS,0.31297108321286143
296,101979.80714730964,2729328.9278579606,0.19028947718441147,0.2442931216236761,9929.370864873446,0.08181382757387538,0.18133651370423157,0.07064867543697119,33.00643174818851,46.62397297482949,Not Significant,NS,0.19099783034707102
297,101979.80714730964,2732328.9278579606,0.1212223635622829,0.0,12904.708428976404,0.030884316380054132,0.06678804505715227,0.060938963047033785,28.431471871660307,12.448342329333206,Not Significant,LL,0.08077613303272528
298,101670.49734451165,2734119.2073936504,0.08963157697591533,0.0,14657.779661353437,0.016136344825182072,0.04804305745299408,0.056456814578121677,39.51336031551898,22.969607743632963,Not Significant,NS,0.07244483290738929
301,104130.06112346935,2685258.633676694,0.159984275622483,0.0,23923.331944330916,0.11734518670043492,0.10346117515132848,0.06692800230990117,345.0388729637523,291.9349274379491,Not Significant,NS,0.09114829392931835
302,104914.60993564222,2687396.562749773,0.17650361268478232,0.16883064798281563,22412.656158015227,0.13774614093455267,0.16405976919995285,0.06917330258304837,305.8698791336096,283.78915088696425,Not Significant,NS,0.1574989163907708
303,104979.80714730964,2690328.9278579606,0.20655371827910957,0.4699800308233797,19976.979266861315,0.14810355528841918,0.2672371695472243,0.07682523180425595,576.3969652382898,283.3682783620118,Not Significant,NS,0.2755805666683818
304,104979.80714730964,2693328.9278579606,0.2346745557468768,0.3374718177708065,17599.11927777928,0.11572975441304258,0.23694653744560037,0.08240438743830412,398.1862953895805,291.24806423949724,Not Significant,NS,0.23807573679613325
305,104979.80714730964,2696328.9278579606,0.26572073340515817,0.2857257176526858,15439.504463498743,0.07306372646347246,0.22914525956759013,0.08487698078533837,79.82746554955473,41.74233613070039,Not Significant,NS,0.19811840179061874
306,104979.80714730964,2699328.9278579606,0.30370313787497394,0.1413742153217039,13602.484949570535,0.057594712627079984,0.2037810697827173,0.0871838212662395,7.5150942510567145,11.919902021898837,Not Significant,NS,0.1524280446109532
307,104979.80714730964,2702328.9278579606,0.34440995608563896,0.0,12234.250918147309,0.07216778870694564,0.1866385357842086,0.08724630370109583,17.186374019198627,18.279977513458515,Not Significant,NS,0.112516486443409
308,104979.80714730964,2705328.9278579606,0.37737098956097903,0.30079442379063803,11503.312316593147,0.0914234841884921,0.2929495944195164,0.087411193277134,23.308480684707497,28.55558129168903,Not Significant,NS,0.22764266118768683
309,104979.80714730964,2708328.9278579606,0.39377149757149504,0.0,11531.500031564798,0.09740600672614703,0.21636695013097693,0.0933933876290158,27.286604700026,29.185100791594273,Not Significant,NS,0.12304106821520178
310,104979.80714730964,2711328.9278579606,0.39228408232279344,0.0,9308.462889685768,0.1053003644737842,0.21720211405615356,0.09453518161872282,15.708705856717767,32.12951611783823,Not Significant,NS,0.1299530621907553
311,104979.80714730964,2714328.9278579606,0.37717178926199607,0.0,6825.435900611343,0.1394977300367423,0.2164854406383465,0.09199427445283248,147.4953555718721,148.70155496769235,Not Significant,NS,0.1506435711922116
312,104979.80714730964,2717328.9278579606,0.35181829921148106,0.12154431189193006,4952.339759957024,0.18569293888086866,0.24779009469915056,0.09592577176094086,402.785805935568,535.2275282348052,Not Significant,NS,0.24397818903765225
313,104979.80714730964,2720328.9278579606,0.31551754549956207,0.4733720868921062,4523.799615671347,0.1975660170444677,0.3325811644770406,0.09348292103199389,538.0347782017553,653.5716268206734,Not Significant,NS,0.38035092825085715
314,104979.80714730964,2723328.9278579606,0.2666539947931011,0.5509665796307804,5865.4801020415425,0.15676399640587274,0.3221686785631063,0.0847777055306478,384.8520305757672,313.95171294928815,Not Significant,NS,0.35607400121271854
