cell_id,cx,cy,demand_pred,gi_z,gi_p,gi_class,lisa_class
333,107979.80714730964,2720328.9278579606,51.52437792933911,-0.12302732760305654,0.45,Not Significant,NS
334,107979.80714730964,2723328.9278579606,25.37369821692829,-0.1727407168053644,0.49,Not Significant,NS
335,107979.80714730964,2726328.9278579606,17.408225136041604,-0.4345250589132556,0.044,Not Significant,LL
336,107979.80714730964,2729328.9278579606,9.864500360549792,-0.45936867755639404,0.013,Not Significant,LL
337,107908.73624129138,2731956.884342729,3.3415742636177455,-0.45936867755639404,0.017,Not Significant,LL
343,110410.47708252956,2691012.6996329976,20.707942839790014,-0.4019747015098778,0.093,Not Significant,NS
344,110976.78521339607,2693331.967799471,15.740737355279707,-0.4343523404302471,0.047,Not Significant,LL
345,110979.80714730964,2696328.9278579606,11.360650121802829,-0.46072559717961487,0.009,Not Significant,LL
346,110979.80714730964,2699328.9278579606,5.292631950170132,-0.4647719042474947,0.004,Not Significant,LL
347,110979.80714730964,2702328.9278579606,5.0929610459475985,-0.4667221471893745,0.002,Not Significant,LL
348,110979.80714730964,2705328.9278579606,6.332185821550397,-0.46568739787578245,0.003,Not Significant,LL
349,110979.80714730964,2708328.9278579606,11.021490324261896,-0.4658998897690607,0.001,Not Significant,LL
350,110979.80714730964,2711328.9278579606,8.268046927970582,-0.46339116766915806,0.006,Not Significant,LL
351,110979.80714730964,2714328.9278579606,11.136536839105077,-0.45324518246725537,0.024,Not Significant,LL
352,110979.80714730964,2717328.9278579606,13.570361141013631,-0.440563636447695,0.033,Not Significant,LL
353,110979.80714730964,2720328.9278579606,13.400872535589132,-0.4357908433750412,0.044,Not Significant,LL
354,110979.80714730964,2723328.9278579606,14.161905580102728,-0.4563459518049368,0.018,Not Significant,LL
355,110979.80714730964,2726328.9278579606,17.715803874048607,-0.4566302969384374,0.014,Not Significant,LL
356,110979.80714730964,2729328.9278579606,12.016747601679745,-0.4608110882809939,0.008,Not Significant,LL
357,110880.50677022073,2731641.367069998,11.203005515319761,-0.4608110882809939,0.009,Not Significant,LL
364,113541.88514412717,2693885.873702034,9.622751877769652,-0.45925596908527744,0.014,Not Significant,LL
365,113979.80714730964,2696328.9278579606,6.24824150738195,-0.46338066952687823,0.007,Not Significant,LL
366,113979.80714730964,2699328.9278579606,8.499172006020455,-0.4695817925206744,0.001,Not Significant,LL
367,113979.80714730964,2702328.9278579606,6.619287460543907,-0.46863205378633255,0.001,Not Significant,LL
368,113979.80714730964,2705328.9278579606,5.727866181742649,-0.4678013950047254,0.001,Not Significant,LL
369,113979.80714730964,2708328.9278579606,5.602449571504705,-0.46625272382583705,0.002,Not Significant,LL
370,113979.80714730964,2711328.9278579606,6.106405842165345,-0.464101899962042,0.006,Not Significant,LL
371,113979.80714730964,2714328.9278579606,9.262252747107118,-0.46400439161591855,0.004,Not Significant,LL
372,113979.80714730964,2717328.9278579606,3.9318099501772297,-0.4622275025678665,0.01,Not Significant,LL
373,113979.80714730964,2720328.9278579606,5.7410111137580975,-0.46445038388835597,0.006,Not Significant,LL
374,113979.80714730964,2723328.9278579606,3.2340959046790485,-0.4641094612967957,0.007,Not Significant,LL
375,113979.80714730964,2726328.9278579606,6.378104874412409,-0.46194332681031147,0.009,Not Significant,LL
376,113971.15331478901,2729321.866799959,7.397516922403937,-0.4609824024020593,0.011,Not Significant,LL
377,113755.69380846737,2731334.911249581,7.778715474102987,-0.4609824024020593,0.01,Not Significant,LL
385,116632.05199999353,2696746.2802045736,2.9503408849112835,-0.46897830436934584,0.001,Not Significant,LL
386,116979.80714730964,2699328.9278579606,2.936558353236048,-0.4707674368640888,0.001,Not Significant,LL
387,116979.80714730964,2702328.9278579606,3.992734450764251,-0.470156171316174,0.001,Not Significant,LL
388,116969.74890673932,2705320.87067105,4.86378773083467,-0.46900445471722735,0.001,Not Significant,LL
389,116826.53372169756,2708294.1702373186,8.95433775842573,-0.46625272382583705,0.001,Not Significant,LL
390,116639.94852595475,2711288.557531324,6.704412463364743,-0.464101899962042,0.007,Not Significant,LL
391,116453.49803437133,2714280.7830438362,12.12115400959776,-0.46400439161591855,0.003,Not Significant,LL
392,116267.27863248257,2717269.299944619,8.120907016439736,-0.4622275025678665,0.008,Not Significant,LL
393,116081.5074644591,2720250.6234247996,11.276779592533114,-0.46445038388835597,0.002,Not Significant,LL
394,115896.7978023741,2723214.911470406,10.011188490004152,-0.4641094612967957,0.003,Not Significant,LL
395,115715.81972691523,2726119.3136524246,6.187714663744546,-0.46194332681031147,0.009,Not Significant,LL
406,118882.39276178218,2699242.0673049283,4.544593739682824,-0.4707674368640888,0.001,Not Significant,LL
407,118711.56950113218,2702114.975574597,2.9361975401459293,-0.470156171316174,0.001,Not Significant,LL
